Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
[16, 14, 64, 69]
[16, 14, 69, 64]
[15, 17, 58, 72]
[15, 17, 72, 58]
[17, 15, 58, 72]
[17, 15, 72, 58]
[15, 17, 65, 69]
[15, 17, 69, 65]
[17, 15, 65, 69]
[17, 15, 69, 65]
[15, 20, 64, 69]
[15, 20, 69, 64]
[20, 15, 64, 69]
[20, 15, 69, 64]
[16, 16, 61, 72]
[16, 16, 72, 61]
[16, 16, 62, 70]
[16, 16, 70, 62]
[16, 19, 57, 73]
[16, 19, 73, 57]
[19, 16, 57, 73]
[19, 16, 73, 57]
[16, 19, 62, 69]
[16, 19, 69, 62]
[19, 16, 62, 69]
[19, 16, 69, 62]
[16, 20, 65, 66]
[16, 20, 66, 65]
[20, 16, 65, 66]
[20, 16, 66, 65]
[17, 17, 63, 70]
[17, 17, 70, 63]
[17, 18, 56, 73]
[17, 18, 73, 56]
[18, 17, 56, 73]
[18, 17, 73, 56]
[17, 18, 63, 68]
[17, 18, 68, 63]
[18, 17, 63, 68]
[18, 17, 68, 63]
[17, 20, 54, 72]
[17, 20, 72, 54]
[20, 17, 54, 72]
[20, 17, 72, 54]
[18, 19, 61, 68]
[18, 19, 68, 61]
[19, 18, 61, 68]
[19, 18, 68, 61]
[0, 1, 72, 72]
[1, 0, 72, 72]
[0, 3, 70, 72]
[0, 3, 72, 70]
[3, 0, 70, 72]
[3, 0, 72, 70]
[0, 6, 69, 73]
[0, 6, 73, 69]
[6, 0, 69, 73]
[6, 0, 73, 69]
[0, 10, 67, 72]
[0, 10, 72, 67]
[10, 0, 67, 72]
[10, 0, 72, 67]
[0, 13, 66, 73]
[0, 13, 73, 66]
[13, 0, 66, 73]
[13, 0, 73, 66]
[0, 14, 65, 74]
[0, 14, 74, 65]
[14, 0, 65, 74]
[14, 0, 74, 65]
[0, 15, 64, 74]
[0, 15, 74, 64]
[15, 0, 64, 74]
[15, 0, 74, 64]
[0, 18, 63, 74]
[0, 18, 74, 63]
[18, 0, 63, 74]
[18, 0, 74, 63]
[0, 18, 68, 73]
[0, 18, 73, 68]
[18, 0, 68, 73]
[18, 0, 73, 68]
[0, 20, 62, 74]
[0, 20, 74, 62]
[20, 0, 62, 74]
[20, 0, 74, 62]
[1, 6, 69, 72]
[1, 6, 72, 69]
[6, 1, 69, 72]
[6, 1, 72, 69]
[1, 8, 68, 72]
[1, 8, 72, 68]
[8, 1, 68, 72]
[8, 1, 72, 68]
[1, 9, 69, 70]
[1, 9, 70, 69]
[9, 1, 69, 70]
[9, 1, 70, 69]
[1, 10, 67, 71]
[1, 10, 71, 67]
[10, 1, 67, 71]
[10, 1, 71, 67]
[1, 11, 66, 73]
[1, 11, 73, 66]
[11, 1, 66, 73]
[11, 1, 73, 66]
[1, 13, 65, 73]
[1, 13, 73, 65]
[13, 1, 65, 73]
[13, 1, 73, 65]
[1, 13, 66, 72]
[1, 13, 72, 66]
[13, 1, 66, 72]
[13, 1, 72, 66]
[1, 16, 64, 72]
[1, 16, 72, 64]
[16, 1, 64, 72]
[16, 1, 72, 64]
[1, 20, 62, 73]
[1, 20, 73, 62]
[20, 1, 62, 73]
[20, 1, 73, 62]
[2, 2, 72, 72]
[2, 3, 71, 72]
[2, 3, 72, 71]
[3, 2, 71, 72]
[3, 2, 72, 71]
[2, 5, 69, 73]
[2, 5, 73, 69]
[5, 2, 69, 73]
[5, 2, 73, 69]
[2, 6, 67, 71]
[2, 6, 71, 67]
[6, 2, 67, 71]
[6, 2, 71, 67]
[2, 10, 66, 72]
[2, 10, 72, 66]
[10, 2, 66, 72]
[10, 2, 72, 66]
[2, 12, 65, 73]
[2, 12, 73, 65]
[12, 2, 65, 73]
[12, 2, 73, 65]
[2, 12, 69, 70]
[2, 12, 70, 69]
[12, 2, 69, 70]
[12, 2, 70, 69]
[2, 13, 66, 71]
[2, 13, 71, 66]
[13, 2, 66, 71]
[13, 2, 71, 66]
[2, 15, 64, 72]
[2, 15, 72, 64]
[15, 2, 64, 72]
[15, 2, 72, 64]
[2, 18, 65, 72]
[2, 18, 72, 65]
[18, 2, 65, 72]
[18, 2, 72, 65]
[2, 19, 63, 74]
[2, 19, 74, 63]
[19, 2, 63, 74]
[19, 2, 74, 63]
[3, 3, 69, 72]
[3, 3, 72, 69]
[3, 5, 71, 71]
[5, 3, 71, 71]
[3, 6, 70, 71]
[3, 6, 71, 70]
[6, 3, 70, 71]
[6, 3, 71, 70]
[3, 7, 67, 73]
[3, 7, 73, 67]
[7, 3, 67, 73]
[7, 3, 73, 67]
[3, 7, 69, 70]
[3, 7, 70, 69]
[7, 3, 69, 70]
[7, 3, 70, 69]
[3, 8, 66, 73]
[3, 8, 73, 66]
[8, 3, 66, 73]
[8, 3, 73, 66]
[3, 10, 69, 71]
[3, 10, 71, 69]
[10, 3, 69, 71]
[10, 3, 71, 69]
[3, 16, 63, 72]
[3, 16, 72, 63]
[16, 3, 63, 72]
[16, 3, 72, 63]
[3, 20, 61, 74]
[3, 20, 74, 61]
[20, 3, 61, 74]
[20, 3, 74, 61]
[3, 20, 62, 72]
[3, 20, 72, 62]
[20, 3, 62, 72]
[20, 3, 72, 62]
[4, 5, 68, 72]
[4, 5, 72, 68]
[5, 4, 68, 72]
[5, 4, 72, 68]
[4, 5, 70, 71]
[4, 5, 71, 70]
[5, 4, 70, 71]
[5, 4, 71, 70]
[4, 7, 70, 70]
[7, 4, 70, 70]
[4, 9, 66, 73]
[4, 9, 73, 66]
[9, 4, 66, 73]
[9, 4, 73, 66]
[4, 10, 69, 70]
[4, 10, 70, 69]
[10, 4, 69, 70]
[10, 4, 70, 69]
[4, 12, 66, 70]
[4, 12, 70, 66]
[12, 4, 66, 70]
[12, 4, 70, 66]
[4, 14, 65, 72]
[4, 14, 72, 65]
[14, 4, 65, 72]
[14, 4, 72, 65]
[4, 18, 63, 73]
[4, 18, 73, 63]
[18, 4, 63, 73]
[18, 4, 73, 63]
[4, 19, 61, 72]
[4, 19, 72, 61]
[19, 4, 61, 72]
[19, 4, 72, 61]
[5, 5, 67, 71]
[5, 5, 71, 67]
[5, 5, 68, 70]
[5, 5, 70, 68]
[5, 10, 68, 69]
[5, 10, 69, 68]
[10, 5, 68, 69]
[10, 5, 69, 68]
[5, 14, 64, 74]
[5, 14, 74, 64]
[14, 5, 64, 74]
[14, 5, 74, 64]
[5, 15, 63, 72]
[5, 15, 72, 63]
[15, 5, 63, 72]
[15, 5, 72, 63]
[5, 18, 62, 75]
[5, 18, 75, 62]
[18, 5, 62, 75]
[18, 5, 75, 62]
[5, 19, 65, 71]
[5, 19, 71, 65]
[19, 5, 65, 71]
[19, 5, 71, 65]
[5, 20, 59, 74]
[5, 20, 74, 59]
[20, 5, 59, 74]
[20, 5, 74, 59]
[6, 7, 66, 73]
[6, 7, 73, 66]
[7, 6, 66, 73]
[7, 6, 73, 66]
[6, 8, 64, 72]
[6, 8, 72, 64]
[8, 6, 64, 72]
[8, 6, 72, 64]
[6, 8, 65, 71]
[6, 8, 71, 65]
[8, 6, 65, 71]
[8, 6, 71, 65]
[6, 10, 69, 69]
[10, 6, 69, 69]
[6, 15, 67, 69]
[6, 15, 69, 67]
[15, 6, 67, 69]
[15, 6, 69, 67]
[6, 15, 68, 70]
[6, 15, 70, 68]
[15, 6, 68, 70]
[15, 6, 70, 68]
[6, 17, 63, 75]
[6, 17, 75, 63]
[17, 6, 63, 75]
[17, 6, 75, 63]
[6, 17, 66, 71]
[6, 17, 71, 66]
[17, 6, 66, 71]
[17, 6, 71, 66]
[6, 19, 63, 72]
[6, 19, 72, 63]
[19, 6, 63, 72]
[19, 6, 72, 63]
[6, 20, 59, 73]
[6, 20, 73, 59]
[20, 6, 59, 73]
[20, 6, 73, 59]
[6, 20, 65, 69]
[6, 20, 69, 65]
[20, 6, 65, 69]
[20, 6, 69, 65]
[7, 7, 68, 72]
[7, 7, 72, 68]
[7, 10, 65, 72]
[7, 10, 72, 65]
[10, 7, 65, 72]
[10, 7, 72, 65]
[7, 11, 66, 71]
[7, 11, 71, 66]
[11, 7, 66, 71]
[11, 7, 71, 66]
[7, 11, 67, 70]
[7, 11, 70, 67]
[11, 7, 67, 70]
[11, 7, 70, 67]
[7, 13, 64, 72]
[7, 13, 72, 64]
[13, 7, 64, 72]
[13, 7, 72, 64]
[7, 15, 62, 72]
[7, 15, 72, 62]
[15, 7, 62, 72]
[15, 7, 72, 62]
[7, 19, 59, 74]
[7, 19, 74, 59]
[19, 7, 59, 74]
[19, 7, 74, 59]
[8, 8, 67, 73]
[8, 8, 73, 67]
[8, 9, 63, 73]
[8, 9, 73, 63]
[9, 8, 63, 73]
[9, 8, 73, 63]
[8, 9, 69, 71]
[8, 9, 71, 69]
[9, 8, 69, 71]
[9, 8, 71, 69]
[8, 10, 63, 72]
[8, 10, 72, 63]
[10, 8, 63, 72]
[10, 8, 72, 63]
[8, 14, 62, 72]
[8, 14, 72, 62]
[14, 8, 62, 72]
[14, 8, 72, 62]
[8, 17, 64, 71]
[8, 17, 71, 64]
[17, 8, 64, 71]
[17, 8, 71, 64]
[8, 17, 66, 69]
[8, 17, 69, 66]
[17, 8, 66, 69]
[17, 8, 69, 66]
[9, 9, 68, 72]
[9, 9, 72, 68]
[9, 10, 67, 70]
[9, 10, 70, 67]
[10, 9, 67, 70]
[10, 9, 70, 67]
[9, 11, 61, 73]
[9, 11, 73, 61]
[11, 9, 61, 73]
[11, 9, 73, 61]
[9, 12, 64, 71]
[9, 12, 71, 64]
[12, 9, 64, 71]
[12, 9, 71, 64]
[9, 15, 68, 68]
[15, 9, 68, 68]
[9, 17, 60, 73]
[9, 17, 73, 60]
[17, 9, 60, 73]
[17, 9, 73, 60]
[10, 19, 58, 73]
[10, 19, 73, 58]
[19, 10, 58, 73]
[19, 10, 73, 58]
[11, 15, 62, 71]
[11, 15, 71, 62]
[15, 11, 62, 71]
[15, 11, 71, 62]
[11, 16, 66, 68]
[11, 16, 68, 66]
[16, 11, 66, 68]
[16, 11, 68, 66]
[11, 16, 67, 69]
[11, 16, 69, 67]
[16, 11, 67, 69]
[16, 11, 69, 67]
[11, 17, 60, 72]
[11, 17, 72, 60]
[17, 11, 60, 72]
[17, 11, 72, 60]
[11, 18, 68, 68]
[18, 11, 68, 68]
[11, 20, 66, 67]
[11, 20, 67, 66]
[20, 11, 66, 67]
[20, 11, 67, 66]
[12, 12, 62, 73]
[12, 12, 73, 62]
[12, 13, 65, 70]
[12, 13, 70, 65]
[13, 12, 65, 70]
[13, 12, 70, 65]
[12, 13, 66, 69]
[12, 13, 69, 66]
[13, 12, 66, 69]
[13, 12, 69, 66]
[12, 14, 61, 72]
[12, 14, 72, 61]
[14, 12, 61, 72]
[14, 12, 72, 61]
[12, 19, 58, 72]
[12, 19, 72, 58]
[19, 12, 58, 72]
[19, 12, 72, 58]
[12, 20, 65, 65]
[20, 12, 65, 65]
[12, 20, 67, 67]
[20, 12, 67, 67]
[12, 20, 68, 68]
[20, 12, 68, 68]
[13, 13, 65, 69]
[13, 13, 69, 65]
[13, 14, 60, 73]
[13, 14, 73, 60]
[14, 13, 60, 73]
[14, 13, 73, 60]
[13, 17, 66, 67]
[13, 17, 67, 66]
[17, 13, 66, 67]
[17, 13, 67, 66]
[13, 18, 58, 73]
[13, 18, 73, 58]
[18, 13, 58, 73]
[18, 13, 73, 58]
[13, 20, 57, 73]
[13, 20, 73, 57]
[20, 13, 57, 73]
[20, 13, 73, 57]
[14, 15, 60, 72]
[14, 15, 72, 60]
[15, 14, 60, 72]
[15, 14, 72, 60]
[14, 17, 59, 73]
[14, 17, 73, 59]
[17, 14, 59, 73]
[17, 14, 73, 59]
[14, 19, 66, 69]
[14, 19, 69, 66]
[19, 14, 66, 69]
[19, 14, 69, 66]
[14, 20, 56, 72]
[14, 20, 72, 56]
[20, 14, 56, 72]
[20, 14, 72, 56]
[14, 20, 64, 70]
[14, 20, 70, 64]
[20, 14, 64, 70]
[20, 14, 70, 64]
[15, 15, 59, 72]
[15, 15, 72, 59]
[15, 19, 55, 73]
[15, 19, 73, 55]
[19, 15, 55, 73]
[19, 15, 73, 55]
[16, 19, 63, 70]
[16, 19, 70, 63]
[19, 16, 63, 70]
[19, 16, 70, 63]
[16, 20, 64, 71]
[16, 20, 71, 64]
[20, 16, 64, 71]
[20, 16, 71, 64]
[17, 18, 64, 70]
[17, 18, 70, 64]
[18, 17, 64, 70]
[18, 17, 70, 64]
[18, 18, 62, 73]
[18, 18, 73, 62]
[18, 19, 57, 75]
[18, 19, 75, 57]
[19, 18, 57, 75]
[19, 18, 75, 57]
[18, 19, 63, 69]
[18, 19, 69, 63]
[19, 18, 63, 69]
[19, 18, 69, 63]
[19, 19, 57, 72]
[19, 19, 72, 57]
[19, 19, 64, 69]
[19, 19, 69, 64]
[20, 20, 61, 71]
[20, 20, 71, 61]
[0, 1, 73, 73]
[1, 0, 73, 73]
[0, 2, 72, 73]
[0, 2, 73, 72]
[2, 0, 72, 73]
[2, 0, 73, 72]
[0, 3, 71, 73]
[0, 3, 73, 71]
[3, 0, 71, 73]
[3, 0, 73, 71]
[0, 4, 70, 73]
[0, 4, 73, 70]
[4, 0, 70, 73]
[4, 0, 73, 70]
[0, 4, 71, 72]
[0, 4, 72, 71]
[4, 0, 71, 72]
[4, 0, 72, 71]
[0, 9, 69, 74]
[0, 9, 74, 69]
[9, 0, 69, 74]
[9, 0, 74, 69]
[0, 11, 67, 73]
[0, 11, 73, 67]
[11, 0, 67, 73]
[11, 0, 73, 67]
[0, 14, 66, 75]
[0, 14, 75, 66]
[14, 0, 66, 75]
[14, 0, 75, 66]
[0, 15, 65, 75]
[0, 15, 75, 65]
[15, 0, 65, 75]
[15, 0, 75, 65]
[0, 17, 64, 75]
[0, 17, 75, 64]
[17, 0, 64, 75]
[17, 0, 75, 64]
[0, 19, 68, 74]
[0, 19, 74, 68]
[19, 0, 68, 74]
[19, 0, 74, 68]
[0, 20, 63, 75]
[0, 20, 75, 63]
[20, 0, 63, 75]
[20, 0, 75, 63]
[1, 1, 72, 73]
[1, 1, 73, 72]
[1, 3, 70, 73]
[1, 3, 73, 70]
[3, 1, 70, 73]
[3, 1, 73, 70]
[1, 5, 70, 72]
[1, 5, 72, 70]
[5, 1, 70, 72]
[5, 1, 72, 70]
[1, 7, 69, 74]
[1, 7, 74, 69]
[7, 1, 69, 74]
[7, 1, 74, 69]
[1, 8, 69, 73]
[1, 8, 73, 69]
[8, 1, 69, 73]
[8, 1, 73, 69]
[1, 10, 68, 73]
[1, 10, 73, 68]
[10, 1, 68, 73]
[10, 1, 73, 68]
[1, 11, 67, 72]
[1, 11, 72, 67]
[11, 1, 67, 72]
[11, 1, 72, 67]
[1, 15, 66, 74]
[1, 15, 74, 66]
[15, 1, 66, 74]
[15, 1, 74, 66]
[1, 18, 64, 73]
[1, 18, 73, 64]
[18, 1, 64, 73]
[18, 1, 73, 64]
[1, 20, 63, 74]
[1, 20, 74, 63]
[20, 1, 63, 74]
[20, 1, 74, 63]
[2, 2, 73, 73]
[2, 4, 70, 72]
[2, 4, 72, 70]
[4, 2, 70, 72]
[4, 2, 72, 70]
[2, 6, 68, 73]
[2, 6, 73, 68]
[6, 2, 68, 73]
[6, 2, 73, 68]
[2, 9, 69, 72]
[2, 9, 72, 69]
[9, 2, 69, 72]
[9, 2, 72, 69]
[2, 10, 67, 73]
[2, 10, 73, 67]
[10, 2, 67, 73]
[10, 2, 73, 67]
[2, 14, 66, 73]
[2, 14, 73, 66]
[14, 2, 66, 73]
[14, 2, 73, 66]
[2, 15, 65, 74]
[2, 15, 74, 65]
[15, 2, 65, 74]
[15, 2, 74, 65]
[2, 16, 64, 74]
[2, 16, 74, 64]
[16, 2, 64, 74]
[16, 2, 74, 64]
[2, 20, 64, 73]
[2, 20, 73, 64]
[20, 2, 64, 73]
[20, 2, 73, 64]
[3, 4, 69, 73]
[3, 4, 73, 69]
[4, 3, 69, 73]
[4, 3, 73, 69]
[3, 5, 72, 72]
[5, 3, 72, 72]
[3, 9, 68, 73]
[3, 9, 73, 68]
[9, 3, 68, 73]
[9, 3, 73, 68]
[3, 10, 68, 72]
[3, 10, 72, 68]
[10, 3, 68, 72]
[10, 3, 72, 68]
[3, 11, 66, 74]
[3, 11, 74, 66]
[11, 3, 66, 74]
[11, 3, 74, 66]
[3, 12, 67, 72]
[3, 12, 72, 67]
[12, 3, 67, 72]
[12, 3, 72, 67]
[3, 15, 65, 73]
[3, 15, 73, 65]
[15, 3, 65, 73]
[15, 3, 73, 65]
[3, 16, 64, 73]
[3, 16, 73, 64]
[16, 3, 64, 73]
[16, 3, 73, 64]
[4, 6, 67, 72]
[4, 6, 72, 67]
[6, 4, 67, 72]
[6, 4, 72, 67]
[4, 7, 71, 71]
[7, 4, 71, 71]
[4, 7, 72, 72]
[7, 4, 72, 72]
[4, 14, 67, 71]
[4, 14, 71, 67]
[14, 4, 67, 71]
[14, 4, 71, 67]
[4, 15, 64, 73]
[4, 15, 73, 64]
[15, 4, 64, 73]
[15, 4, 73, 64]
[4, 16, 65, 74]
[4, 16, 74, 65]
[16, 4, 65, 74]
[16, 4, 74, 65]
[4, 17, 66, 72]
[4, 17, 72, 66]
[17, 4, 66, 72]
[17, 4, 72, 66]
[4, 18, 64, 72]
[4, 18, 72, 64]
[18, 4, 64, 72]
[18, 4, 72, 64]
[4, 19, 62, 74]
[4, 19, 74, 62]
[19, 4, 62, 74]
[19, 4, 74, 62]
[4, 19, 65, 73]
[4, 19, 73, 65]
[19, 4, 65, 73]
[19, 4, 73, 65]
[4, 20, 61, 75]
[4, 20, 75, 61]
[20, 4, 61, 75]
[20, 4, 75, 61]
[5, 5, 69, 74]
[5, 5, 74, 69]
[5, 6, 69, 70]
[5, 6, 70, 69]
[6, 5, 69, 70]
[6, 5, 70, 69]
[5, 12, 66, 72]
[5, 12, 72, 66]
[12, 5, 66, 72]
[12, 5, 72, 66]
[5, 13, 65, 74]
[5, 13, 74, 65]
[13, 5, 65, 74]
[13, 5, 74, 65]
[5, 13, 68, 71]
[5, 13, 71, 68]
[13, 5, 68, 71]
[13, 5, 71, 68]
[5, 18, 63, 76]
[5, 18, 76, 63]
[18, 5, 63, 76]
[18, 5, 76, 63]
[5, 19, 64, 75]
[5, 19, 75, 64]
[19, 5, 64, 75]
[19, 5, 75, 64]
[5, 20, 65, 72]
[5, 20, 72, 65]
[20, 5, 65, 72]
[20, 5, 72, 65]
[6, 10, 70, 70]
[10, 6, 70, 70]
[6, 10, 71, 71]
[10, 6, 71, 71]
[6, 11, 68, 71]
[6, 11, 71, 68]
[11, 6, 68, 71]
[11, 6, 71, 68]
[6, 12, 69, 71]
[6, 12, 71, 69]
[12, 6, 69, 71]
[12, 6, 71, 69]
[6, 14, 65, 73]
[6, 14, 73, 65]
[14, 6, 65, 73]
[14, 6, 73, 65]
[6, 15, 65, 72]
[6, 15, 72, 65]
[15, 6, 65, 72]
[15, 6, 72, 65]
[7, 7, 66, 74]
[7, 7, 74, 66]
[7, 8, 65, 73]
[7, 8, 73, 65]
[8, 7, 65, 73]
[8, 7, 73, 65]
[7, 8, 69, 72]
[7, 8, 72, 69]
[8, 7, 69, 72]
[8, 7, 72, 69]
[7, 8, 70, 71]
[7, 8, 71, 70]
[8, 7, 70, 71]
[8, 7, 71, 70]
[7, 9, 70, 74]
[7, 9, 74, 70]
[9, 7, 70, 74]
[9, 7, 74, 70]
[7, 11, 68, 69]
[7, 11, 69, 68]
[11, 7, 68, 69]
[11, 7, 69, 68]
[7, 16, 62, 73]
[7, 16, 73, 62]
[16, 7, 62, 73]
[16, 7, 73, 62]
[8, 10, 64, 74]
[8, 10, 74, 64]
[10, 8, 64, 74]
[10, 8, 74, 64]
[8, 11, 63, 74]
[8, 11, 74, 63]
[11, 8, 63, 74]
[11, 8, 74, 63]
[8, 11, 65, 72]
[8, 11, 72, 65]
[11, 8, 65, 72]
[11, 8, 72, 65]
[8, 13, 69, 69]
[13, 8, 69, 69]
[8, 17, 67, 70]
[8, 17, 70, 67]
[17, 8, 67, 70]
[17, 8, 70, 67]
[9, 9, 67, 73]
[9, 9, 73, 67]
[9, 10, 63, 74]
[9, 10, 74, 63]
[10, 9, 63, 74]
[10, 9, 74, 63]
[9, 10, 64, 72]
[9, 10, 72, 64]
[10, 9, 64, 72]
[10, 9, 72, 64]
[9, 13, 68, 70]
[9, 13, 70, 68]
[13, 9, 68, 70]
[13, 9, 70, 68]
[9, 14, 61, 74]
[9, 14, 74, 61]
[14, 9, 61, 74]
[14, 9, 74, 61]
[9, 14, 66, 72]
[9, 14, 72, 66]
[14, 9, 66, 72]
[14, 9, 72, 66]
[9, 15, 69, 69]
[15, 9, 69, 69]
[9, 16, 62, 72]
[9, 16, 72, 62]
[16, 9, 62, 72]
[16, 9, 72, 62]
[9, 20, 59, 75]
[9, 20, 75, 59]
[20, 9, 59, 75]
[20, 9, 75, 59]
[10, 12, 66, 71]
[10, 12, 71, 66]
[12, 10, 66, 71]
[12, 10, 71, 66]
[10, 15, 66, 70]
[10, 15, 70, 66]
[15, 10, 66, 70]
[15, 10, 70, 66]
[10, 19, 59, 75]
[10, 19, 75, 59]
[19, 10, 59, 75]
[19, 10, 75, 59]
[10, 19, 61, 74]
[10, 19, 74, 61]
[19, 10, 61, 74]
[19, 10, 74, 61]
[11, 12, 63, 73]
[11, 12, 73, 63]
[12, 11, 63, 73]
[12, 11, 73, 63]
[11, 15, 61, 74]
[11, 15, 74, 61]
[15, 11, 61, 74]
[15, 11, 74, 61]
[11, 17, 62, 74]
[11, 17, 74, 62]
[17, 11, 62, 74]
[17, 11, 74, 62]
[11, 18, 69, 69]
[18, 11, 69, 69]
[11, 19, 60, 73]
[11, 19, 73, 60]
[19, 11, 60, 73]
[19, 11, 73, 60]
[12, 12, 65, 71]
[12, 12, 71, 65]
[12, 14, 62, 74]
[12, 14, 74, 62]
[14, 12, 62, 74]
[14, 12, 74, 62]
[12, 16, 61, 73]
[12, 16, 73, 61]
[16, 12, 61, 73]
[16, 12, 73, 61]
[13, 13, 67, 71]
[13, 13, 71, 67]
[13, 18, 60, 75]
[13, 18, 75, 60]
[18, 13, 60, 75]
[18, 13, 75, 60]
[13, 20, 60, 74]
[13, 20, 74, 60]
[20, 13, 60, 74]
[20, 13, 74, 60]
[14, 14, 62, 73]
[14, 14, 73, 62]
[14, 16, 66, 71]
[14, 16, 71, 66]
[16, 14, 66, 71]
[16, 14, 71, 66]
[14, 17, 60, 74]
[14, 17, 74, 60]
[17, 14, 60, 74]
[17, 14, 74, 60]
[14, 18, 58, 74]
[14, 18, 74, 58]
[18, 14, 58, 74]
[18, 14, 74, 58]
[15, 16, 59, 73]
[15, 16, 73, 59]
[16, 15, 59, 73]
[16, 15, 73, 59]
[16, 18, 59, 72]
[16, 18, 72, 59]
[18, 16, 59, 72]
[18, 16, 72, 59]
[16, 20, 57, 74]
[16, 20, 74, 57]
[20, 16, 57, 74]
[20, 16, 74, 57]
[17, 17, 64, 72]
[17, 17, 72, 64]
[18, 19, 60, 72]
[18, 19, 72, 60]
[19, 18, 60, 72]
[19, 18, 72, 60]
[18, 19, 65, 70]
[18, 19, 70, 65]
[19, 18, 65, 70]
[19, 18, 70, 65]
[19, 19, 55, 74]
[19, 19, 74, 55]
[0, 1, 74, 74]
[1, 0, 74, 74]
[0, 5, 71, 75]
[0, 5, 75, 71]
[5, 0, 71, 75]
[5, 0, 75, 71]
[0, 6, 71, 74]
[0, 6, 74, 71]
[6, 0, 71, 74]
[6, 0, 74, 71]
[0, 7, 72, 74]
[0, 7, 74, 72]
[7, 0, 72, 74]
[7, 0, 74, 72]
[0, 8, 73, 74]
[0, 8, 74, 73]
[8, 0, 73, 74]
[8, 0, 74, 73]
[0, 9, 70, 75]
[0, 9, 75, 70]
[9, 0, 70, 75]
[9, 0, 75, 70]
[0, 13, 67, 74]
[0, 13, 74, 67]
[13, 0, 67, 74]
[13, 0, 74, 67]
[0, 18, 65, 77]
[0, 18, 77, 65]
[18, 0, 65, 77]
[18, 0, 77, 65]
[0, 19, 69, 75]
[0, 19, 75, 69]
[19, 0, 69, 75]
[19, 0, 75, 69]
[0, 20, 64, 76]
[0, 20, 76, 64]
[20, 0, 64, 76]
[20, 0, 76, 64]
[1, 2, 72, 74]
[1, 2, 74, 72]
[2, 1, 72, 74]
[2, 1, 74, 72]
[1, 3, 71, 74]
[1, 3, 74, 71]
[3, 1, 71, 74]
[3, 1, 74, 71]
[1, 5, 71, 73]
[1, 5, 73, 71]
[5, 1, 71, 73]
[5, 1, 73, 71]
[1, 7, 71, 72]
[1, 7, 72, 71]
[7, 1, 71, 72]
[7, 1, 72, 71]
[1, 8, 70, 74]
[1, 8, 74, 70]
[8, 1, 70, 74]
[8, 1, 74, 70]
[1, 10, 69, 75]
[1, 10, 75, 69]
[10, 1, 69, 75]
[10, 1, 75, 69]
[1, 11, 68, 74]
[1, 11, 74, 68]
[11, 1, 68, 74]
[11, 1, 74, 68]
[1, 12, 67, 74]
[1, 12, 74, 67]
[12, 1, 67, 74]
[12, 1, 74, 67]
[1, 14, 67, 73]
[1, 14, 73, 67]
[14, 1, 67, 73]
[14, 1, 73, 67]
[1, 19, 66, 75]
[1, 19, 75, 66]
[19, 1, 66, 75]
[19, 1, 75, 66]
[1, 20, 64, 75]
[1, 20, 75, 64]
[20, 1, 64, 75]
[20, 1, 75, 64]
[2, 2, 74, 74]
[2, 3, 70, 74]
[2, 3, 74, 70]
[3, 2, 70, 74]
[3, 2, 74, 70]
[2, 4, 71, 73]
[2, 4, 73, 71]
[4, 2, 71, 73]
[4, 2, 73, 71]
[2, 5, 71, 74]
[2, 5, 74, 71]
[5, 2, 71, 74]
[5, 2, 74, 71]
[2, 8, 68, 74]
[2, 8, 74, 68]
[8, 2, 68, 74]
[8, 2, 74, 68]
[2, 8, 70, 73]
[2, 8, 73, 70]
[8, 2, 70, 73]
[8, 2, 73, 70]
[2, 11, 67, 74]
[2, 11, 74, 67]
[11, 2, 67, 74]
[11, 2, 74, 67]
[2, 17, 66, 74]
[2, 17, 74, 66]
[17, 2, 66, 74]
[17, 2, 74, 66]
[3, 5, 73, 73]
[5, 3, 73, 73]
[3, 6, 72, 73]
[3, 6, 73, 72]
[6, 3, 72, 73]
[6, 3, 73, 72]
[3, 10, 67, 74]
[3, 10, 74, 67]
[10, 3, 67, 74]
[10, 3, 74, 67]
[3, 17, 64, 74]
[3, 17, 74, 64]
[17, 3, 64, 74]
[17, 3, 74, 64]
[3, 20, 63, 76]
[3, 20, 76, 63]
[20, 3, 63, 76]
[20, 3, 76, 63]
[4, 4, 72, 73]
[4, 4, 73, 72]
[4, 6, 69, 74]
[4, 6, 74, 69]
[6, 4, 69, 74]
[6, 4, 74, 69]
[4, 7, 73, 73]
[7, 4, 73, 73]
[4, 8, 67, 74]
[4, 8, 74, 67]
[8, 4, 67, 74]
[8, 4, 74, 67]
[4, 11, 66, 75]
[4, 11, 75, 66]
[11, 4, 66, 75]
[11, 4, 75, 66]
[4, 11, 69, 72]
[4, 11, 72, 69]
[11, 4, 69, 72]
[11, 4, 72, 69]
[4, 12, 68, 73]
[4, 12, 73, 68]
[12, 4, 68, 73]
[12, 4, 73, 68]
[4, 13, 66, 74]
[4, 13, 74, 66]
[13, 4, 66, 74]
[13, 4, 74, 66]
[4, 17, 65, 75]
[4, 17, 75, 65]
[17, 4, 65, 75]
[17, 4, 75, 65]
[4, 20, 62, 76]
[4, 20, 76, 62]
[20, 4, 62, 76]
[20, 4, 76, 62]
